date,ASSET_01,ASSET_02,ASSET_03,ASSET_04,ASSET_05,ASSET_06,ASSET_07,ASSET_08,ASSET_09,ASSET_10
2023-01-02,0.00059,-0.000829,0.004466,0.004437,-0.005638,0.002836,-0.01418,-0.030606,-0.005485,-0.003646
2023-01-03,0.000764,0.002582,-0.012199,-0.005097,-0.001452,0.008045,0.002964,0.004482,-0.020435,-0.000789
2023-01-04,0.005166,0.000905,0.006501,0.011032,0.01179,-0.011807,-0.016495,-0.009361,0.017302,0.014354
2023-01-05,0.004622,-0.010086,-0.000925,0.000894,-0.02396,0.007373,0.004861,0.020619,0.022047,0.010262
2023-01-06,0.00533,0.001752,0.002713,-0.015784,-0.024386,-0.019395,0.020928,0.003993,-0.016767,0.016365
2023-01-09,0.008241,0.00953,0.011424,-0.024728,-0.003376,-0.007019,0.012589,0.009482,-0.007284,0.026256
2023-01-10,-0.001787,-0.005289,-0.012661,0.018415,0.010435,0.018473,-0.00963,0.021667,0.034424,0.010284
2023-01-11,0.005577,-0.003693,0.002128,-0.00647,-0.007957,0.017345,-0.01856,-0.004245,-0.009128,0.013894
2023-01-12,-0.001926,0.001823,0.013718,-0.010714,0.011104,-0.019695,0.013118,0.000289,-0.014133,-0.024098
2023-01-13,-0.001806,-0.008608,0.009322,0.001466,-0.018986,-0.022017,0.019085,0.007521,-0.01724,-0.031806
2023-01-16,-0.004317,-0.011804,0.010303,-0.00038,-0.011324,0.00729,-0.011487,-0.02612,-0.010644,-0.022428
2023-01-17,0.002496,-9e-06,0.008344,-0.014961,-0.004553,-0.001422,0.021836,0.029947,0.000122,-0.006102
2023-01-18,0.003689,0.004258,0.001403,0.002975,0.005415,0.013417,-0.012756,0.00982,-0.006707,0.004669
2023-01-19,-0.001459,-0.005402,0.00441,0.00844,-0.013072,-0.000472,-0.003905,-0.012615,0.033732,0.025905
2023-01-20,0.003986,0.02344,-0.025735,0.003527,0.004824,-8.9e-05,0.004022,-0.005114,-0.014078,0.039462
2023-01-23,-0.001204,-0.007146,-0.000799,0.001667,0.013343,0.025088,-0.014034,0.005223,0.016349,-0.00832
2023-01-24,0.002201,0.003955,0.001371,-0.006101,0.010082,0.006325,-0.000226,0.00709,0.006675,0.006667
2023-01-25,0.003049,0.008829,0.003132,0.010766,0.01529,-0.021984,-0.004902,-0.01989,0.017176,0.008574
2023-01-26,-6e-06,-0.013692,0.006105,-0.001311,-0.01778,-0.004024,0.018784,0.030571,0.021528,-0.005306
2023-01-27,-0.006369,-0.008433,-0.01146,-0.002393,0.011154,0.036414,-0.010549,0.014918,0.005106,-0.001223
2023-01-30,-0.00601,-0.005061,-0.005943,0.000408,-0.011143,-0.004123,0.03464,0.039999,0.001452,-0.025661
2023-01-31,-0.00628,-0.00434,-0.005366,0.013017,0.015653,8.8e-05,0.006171,0.008936,0.004255,-0.039443
2023-02-01,-0.00872,0.005479,-0.000527,0.005588,0.023685,-0.007875,0.016999,0.008402,0.012692,-0.020834
2023-02-02,-0.006117,0.002841,-0.013586,-0.001246,-0.005105,0.001301,0.014564,0.001646,-0.035081,-0.023456
2023-02-03,-0.003043,0.008827,-0.015687,0.030166,0.006195,0.001569,-0.022359,-0.019649,0.023924,0.043899
2023-02-06,-0.001607,0.009866,0.003057,0.005709,0.012064,-0.012682,-0.000972,-0.012743,,-0.007819
2023-02-07,-0.001588,-0.002825,0.000206,-0.009707,0.014897,0.020868,-0.007048,-0.000567,0.00845,-0.006773
2023-02-08,0.002838,0.001501,0.010034,-0.004735,0.027557,0.001492,-0.014788,-0.020778,0.006637,-0.021084
2023-02-09,0.001695,0.000145,-0.002753,-0.006153,-0.01729,0.012854,-0.012118,-0.019899,-0.037696,0.002808
2023-02-10,0.009919,0.008356,0.000744,0.008714,0.005425,9.3e-05,-0.025534,-0.017502,0.022481,0.04644
2023-02-13,-0.005717,0.000987,-0.003223,0.009703,0.008979,0.01043,-0.003616,0.002962,0.006689,-0.001299
2023-02-14,0.012293,0.001812,0.010969,-0.004934,-0.017756,-0.013528,0.005982,0.021157,0.032535,0.049258
2023-02-15,0.00082,-0.000892,-0.000605,-0.008839,-0.015088,0.010802,0.007339,0.019683,-0.009303,0.013815
2023-02-16,-0.003301,0.002871,-0.0196,0.002681,0.011737,0.018343,-0.013602,-0.006717,-0.00213,0.024602
2023-02-17,0.001933,-0.005257,-8.1e-05,0.018737,-0.008932,-0.009147,-0.009185,-0.007092,0.006601,-0.005435
2023-02-20,0.000524,-0.008321,0.010933,0.0193,0.009748,-0.006586,-0.012189,-0.003406,0.028866,-0.022145
2023-02-21,0.003872,0.003728,-0.006374,-0.018744,-0.022518,0.011091,0.015304,0.01526,-0.022941,0.017976
2023-02-22,0.000902,-0.000713,-0.003472,0.0007,0.001967,-0.012431,0.005886,0.010595,-0.00417,0.000663
2023-02-23,-0.005634,0.003292,0.002664,0.009124,0.005156,0.002609,-0.008891,-0.022897,-0.010327,-0.016731
2023-02-24,-0.00729,-9e-05,0.009367,-0.010082,0.002497,-0.004872,0.015067,-0.00662,-0.012692,-0.021072
2023-02-27,0.000845,-0.013355,0.00642,-0.01166,-0.025899,0.016808,-0.005666,0.004152,-0.042971,-0.026201
2023-02-28,0.006943,0.003512,-0.003426,0.003053,0.009171,0.002587,-0.015801,-0.002853,0.021563,0.031712
2023-03-01,0.002404,0.000588,-0.008733,0.014666,0.012976,0.003636,-0.007043,0.019907,0.030267,0.017203
2023-03-02,0.001514,-0.004376,0.017476,-0.010532,-0.018519,-0.000317,0.006875,0.004489,0.010803,0.015265
2023-03-03,0.006441,-0.005085,-0.002844,0.001109,-0.004621,0.006455,-0.012422,0.001998,0.028828,0.035727
2023-03-06,-0.004846,-0.00412,0.008982,0.01123,9.5e-05,-0.016263,0.001525,-0.015235,0.004347,-0.018021
2023-03-07,0.000149,0.00497,-0.00572,-0.00452,0.015842,0.006071,-0.002814,-0.001158,-0.003098,0.001715
2023-03-08,0.002557,0.001444,-0.010957,0.015948,-0.003534,0.014654,-0.019127,0.001879,0.011687,0.029385
2023-03-09,0.0087,0.006484,-0.000566,-0.017802,0.012304,0.012876,-0.010697,1e-06,0.035063,0.059176
2023-03-10,-0.001916,-0.01023,-0.00695,0.007025,-0.00282,0.040998,-0.020825,0.000293,0.024685,0.007699
2023-03-13,-0.003212,-0.008702,0.005608,-0.003176,0.00101,0.012683,0.004933,0.022647,0.009531,-0.014221
2023-03-14,0.004359,0.000849,0.001112,0.006242,-0.018937,-0.006258,-0.013266,-0.016707,-0.006565,0.028449
2023-03-15,-0.003022,0.004334,-0.006013,0.007882,0.003491,0.010324,-0.002246,0.001204,0.004394,0.009666
2023-03-16,-0.008752,0.000199,-0.013715,-0.004623,0.010413,0.019938,-0.008218,-0.019988,-0.053772,-0.041179
2023-03-17,0.000399,-0.012248,-0.001947,0.016841,0.010595,0.020255,-0.031701,-0.01164,0.033793,0.004061
2023-03-20,-0.008499,-0.002971,-0.009086,-0.003023,0.014069,0.012062,0.021975,0.026078,-0.003612,-0.043332
2023-03-21,-0.00045,0.003425,-0.011659,0.01002,-0.012783,0.006452,-0.009742,-0.017966,0.008172,0.041892
2023-03-22,0.003622,0.007421,-0.005216,-0.006275,0.010309,0.000605,0.001104,0.013297,-0.02832,-0.005237
2023-03-23,-0.005269,-0.003581,-0.000656,0.009948,0.002022,0.015323,-0.002577,0.007696,-0.005456,-0.028996
2023-03-24,-0.011337,-0.012032,-0.016769,-0.006254,-0.004602,0.029342,0.008883,0.011943,0.001272,-0.005885
2023-03-27,-0.005397,0.008618,-0.009396,0.000546,-0.001474,-0.01523,0.023209,0.007122,-0.021786,-0.006369
2023-03-28,-0.004356,0.004979,-0.006064,0.005022,-0.009662,-0.000592,0.001386,-0.018604,-0.016485,0.004801
2023-03-29,0.00465,0.009735,0.007818,-0.023722,-0.002711,0.01073,-0.009859,-0.020328,-0.039477,0.014992
2023-03-30,-0.002882,0.000185,0.002597,0.004011,0.006852,0.003648,0.002107,0.009403,-0.002003,-0.010878
2023-03-31,0.001235,0.007335,-0.001542,-0.01348,0.010552,0.011261,-0.004722,,-0.043363,-0.013654
2023-04-03,0.00412,0.018318,0.010443,-0.000649,0.012249,-0.030912,0.013417,-0.008825,0.004847,0.007957
2023-04-04,-0.011104,-0.005618,-0.007702,0.01891,0.000466,-0.007208,0.006835,0.001947,-0.011462,-0.032917
2023-04-05,-0.007483,0.002706,0.007996,0.005506,0.006289,-0.009994,0.009915,-0.015177,-0.020086,-0.047941
2023-04-06,-0.003809,-0.007331,0.006512,0.01136,0.008244,0.003721,-0.00348,0.005318,0.025588,-0.015157
2023-04-07,0.008421,-0.00983,0.011305,-0.001256,-0.022485,0.004842,-0.00225,0.014516,0.026129,0.014785
2023-04-10,0.003522,0.002342,0.001364,-0.003738,0.014714,,0.003128,0.010595,0.027069,0.022578
2023-04-11,0.001553,-0.003582,0.001678,-0.006479,-0.005311,0.008683,0.003516,0.00844,0.00947,0.006478
2023-04-12,0.004048,-0.002188,-0.00453,-0.013274,-0.011351,0.028492,-0.021101,-0.022735,-0.029037,0.009673
2023-04-13,0.000372,0.007046,-0.003861,0.002833,-0.00985,0.006149,-0.00783,-0.024184,-0.032133,-0.010315
2023-04-14,-0.002767,-0.006387,0.006537,0.006483,0.011305,0.001983,0.006803,0.031924,-0.007837,-0.049172
2023-04-17,-0.002733,-0.002382,0.001816,0.006554,0.004822,0.004671,-0.001224,0.010957,0.017663,0.004823
